INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640425', '彭阳县', 'pengyangxian', '756500', '640400', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640500', '中卫市', 'zhongweishi', '751700', '640000', 1, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640502', '沙坡头区', 'shapotouqu', '755000', '640500', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640521', '中宁县', 'zhongningxian', '755000', '640500', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('640522', '海原县', 'haiyuanxian', '755200', '640500', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650000', '新疆维吾尔自治区', 'xinjiangweiwuerzizhiqu', '0', NULL, 0, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650100', '乌鲁木齐市', 'wulumuqishi', '830000', '650000', 1, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650102', '天山区', 'tianshanqu', '830000', '650100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650103', '沙依巴克区', 'shayibakequ', '830002', '650100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650104', '新市区', 'xinshiqu', '830011', '650100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650105', '水磨沟区', 'shuimogouqu', '830017', '650100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650106', '头屯河区', 'toutunhequ', '830022', '650100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650107', '达坂城区', 'dabanchengqu', '830039', '650100', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650109', '米东区', 'midongqu', '830019', '650100', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650121', '乌鲁木齐县', 'wulumuqixian', '830063', '650100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650200', '克拉玛依市', 'kelamayishi', '834000', '650000', 1, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650202', '独山子区', 'dushanziqu', '834021', '650200', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650203', '克拉玛依区', 'kelamayiqu', '834000', '650200', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650204', '白碱滩区', 'baijiantanqu', '834008', '650200', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650205', '乌尔禾区', 'wuerhequ', '834012', '650200', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650400', '吐鲁番市', 'tulufanshi', '838000', '650000', 1, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650402', '高昌区', 'gaochangqu', '838000', '650400', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650421', '鄯善县', 'shanshanxian', '838200', '650400', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650422', '托克逊县', 'tuokexunxian', '838100', '650400', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650500', '哈密市', 'hamishi', '839000', '650000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650502', '伊州区', 'yizhouqu', '839000', '650500', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650521', '巴里坤哈萨克自治县', 'balikunhasakezizhixian', '839200', '650500', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('650522', '伊吾县', 'yiwuxian', '839300', '650500', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652300', '昌吉回族自治州', 'changjihuizuzizhizhou', '831100', '650000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652301', '昌吉市', 'changjishi', '831100', '652300', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652302', '阜康市', 'fukangshi', '831500', '652300', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652323', '呼图壁县', 'hutubixian', '831200', '652300', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652324', '玛纳斯县', 'manasixian', '832200', '652300', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652325', '奇台县', 'qitaixian', '831800', '652300', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652327', '吉木萨尔县', 'jimusaerxian', '831700', '652300', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652328', '木垒哈萨克自治县', 'muleihasakezizhixian', '831900', '652300', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652700', '博尔塔拉蒙古自治州', 'boertalamengguzizhizhou', '833400', '650000', 1, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652701', '博乐市', 'boleshi', '833400', '652700', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652702', '阿拉山口市', 'alashankoushi', '833400', '652700', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652722', '精河县', 'jinghexian', '833300', '652700', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652723', '温泉县', 'wenquanxian', '833500', '652700', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652800', '巴音郭楞蒙古自治州', 'bayinguolengmengguzizhizhou', '841000', '650000', 1, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652801', '库尔勒市', 'kuerleishi', '841000', '652800', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652822', '轮台县', 'luntaixian', '841600', '652800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652823', '尉犁县', 'weilixian', '841500', '652800', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652824', '若羌县', 'ruoqiangxian', '841800', '652800', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652825', '且末县', 'qiemoxian', '841900', '652800', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652826', '焉耆回族自治县', 'yanqihuizuzizhixian', '841100', '652800', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652827', '和静县', 'hejingxian', '841300', '652800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652828', '和硕县', 'heshuoxian', '841200', '652800', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652829', '博湖县', 'bohuxian', '841400', '652800', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652900', '阿克苏地区', 'akesudiqu', '843000', '650000', 1, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652901', '阿克苏市', 'akesushi', '843000', '652900', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652922', '温宿县', 'wensuxian', '843100', '652900', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652923', '库车县', 'kuchexian', '842000', '652900', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652924', '沙雅县', 'shayaxian', '842200', '652900', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652925', '新和县', 'xinhexian', '842100', '652900', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652926', '拜城县', 'baichengxian', '842300', '652900', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652927', '乌什县', 'wushixian', '843400', '652900', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652928', '阿瓦提县', 'awatixian', '843200', '652900', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('652929', '柯坪县', 'kepingxian', '843600', '652900', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653000', '克孜勒苏柯尔克孜自治州', 'kezileisukeerkezizizhizhou', '845350', '650000', 1, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653001', '阿图什市', 'atushishi', '845350', '653000', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653022', '阿克陶县', 'aketaoxian', '845550', '653000', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653023', '阿合奇县', 'aheqixian', '843500', '653000', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653024', '乌恰县', 'wuqiaxian', '845450', '653000', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653100', '喀什地区', 'kashidiqu', '844000', '650000', 1, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653101', '喀什市', 'kashishi', '844000', '653100', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653121', '疏附县', 'shufuxian', '844100', '653100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653122', '疏勒县', 'shuleixian', '844200', '653100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653123', '英吉沙县', 'yingjishaxian', '844500', '653100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653124', '泽普县', 'zepuxian', '844800', '653100', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653125', '莎车县', 'shachexian', '844700', '653100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653126', '叶城县', 'xechengxian', '844900', '653100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653127', '麦盖提县', 'maigaitixian', '844600', '653100', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653128', '岳普湖县', 'yuepuhuxian', '844400', '653100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653129', '伽师县', 'gashixian', '844300', '653100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653130', '巴楚县', 'bachuxian', '843800', '653100', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653131', '塔什库尔干塔吉克自治县', 'tashikuergantajikezizhixian', '845250', '653100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653200', '和田地区', 'hetiandiqu', '848000', '650000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653201', '和田市', 'hetianshi', '848000', '653200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653221', '和田县', 'hetianxian', '848000', '653200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653222', '墨玉县', 'moyuxian', '848100', '653200', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653223', '皮山县', 'pishanxian', '845150', '653200', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('653224', '洛浦县', 'luopuxian', '848200', '653200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
